!SET_MAP "data\mission\smaps\level1.map"
!SET_MAX_PLAYER 7

!SET_CURR_PLAYER 0
!SET_HUMAN_PLAYER 0
!ENABLE_PLAYER 0
!CENTER_SCREEN 144 116
!CLEAR_UP 144 116 10
!CLEAR_UP 98 78 18
!CLEAR_UP 112 88 4
!SET_AI_DEFENSE 110 20 3 2 2 1

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 72
!SET_AI_ATTACK COUNTER 52000
!SET_AI_ATTACK TROUP_AMOUNT 0 2
!SET_AI_ATTACK TROUP_AMOUNT 1 2
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 2
!SET_AI_ATTACK TARGET 2
!COPY_AI_ATTACK 0

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 36
!SET_AI_ATTACK COUNTER 70000
!SET_AI_ATTACK TROUP_AMOUNT 0 1
!SET_AI_ATTACK TROUP_AMOUNT 1 1
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 1
!SET_AI_ATTACK TARGET 0
!COPY_AI_ATTACK 1

!SET_AI_ATTACK TYPE 2
!SET_AI_ATTACK TOTAL_AMOUNT 50
!SET_AI_ATTACK TAKEALL
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 98 77
!COPY_AI_ATTACK 2

!SET_CURR_PLAYER 3
!ENABLE_PLAYER 3
!SET_AI_PLAYER 
!SET_AI_START_POSITION 19 58
!SET_AI_CHARACTER RECRUT_COUNT 60000
!SET_AI_CHARACTER RECRUTS 2
!SET_AI_CHARACTER TOWN_DEFENSE 90
!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 12 4
!SET_AI_CHARACTER TROUP_PARAM 2 9 3
!SET_AI_CHARACTER TROUP_PARAM 3 12 4
!SET_AI_CHARACTER MAX_SOLDIER 126
!SET_AI_CHARACTER WORKER_FACTOR	6
!SET_AI_CHARACTER CONSTRUCTORS 0
!SET_AI_NO_BUILD

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1

!SET_HOUSE 27 17 54
!SET_HOUSE 17 10 64
!SET_HOUSE 17 17 64
!SET_HOUSE 17 23 63
!SET_HOUSE 11 19 58
!SET_HOUSE 13 34 67
!SET_HOUSE 20 42 69
!SET_HOUSE 20 44 73
!SET_HOUSE 19 39 72
!SET_HOUSE 19 44 76
!SET_HOUSE 25 38 75
!SET_HOUSE 11 29 69
!SET_HOUSE 22 21 75
!SET_HOUSE 22 25 76
!SET_HOUSE 16 11 77
!SET_HOUSE 24 29 77
!SET_HOUSE 12 17 78
!SET_HOUSE 17 21 92
!SET_HOUSE 17 29 90
!SET_HOUSE 17 37 90
!SET_HOUSE 17 42 96
!SET_HOUSE 21 38 68
!SET_HOUSE 27 32 72
!SET_HOUSE 5 10 42
!SET_HOUSE 5 19 49
!SET_HOUSE 3 11 57
!SET_HOUSE 17 3 63
!SET_HOUSE 15 6 43
!SET_HOUSE 8 26 73
!SET_HOUSE 7 33 77
!SET_HOUSE 28 8 70
!SET_HOUSE 28 9 73
!SET_HOUSE 9 11 86
!SET_HOUSE 8 24 69
!SET_HOUSE 8 17 74
!SET_HOUSE 8 16 70
!SET_HOUSE 3 5 46
!SET_HOUSE 3 3 51
!SET_HOUSE 3 5 56
!SET_HOUSE 9 4 90
!SET_HOUSE 0 6 86
!SET_HOUSE 8 6 79

!SET_STREET 10 42 
!SET_STREET 10 43 
!SET_STREET 19 49 
!SET_STREET 16 50 
!SET_STREET 17 50 
!SET_STREET 18 50 
!SET_STREET 19 50
!SET_STREET 10 51 
!SET_STREET 15 51 
!SET_STREET 16 51 
!SET_STREET 10 52 
!SET_STREET 11 52 
!SET_STREET 12 52 
!SET_STREET 13 52 
!SET_STREET 14 52 
!SET_STREET 15 52 
!SET_STREET 10 53 
!SET_STREET 14 53 
!SET_STREET 14 54 
!SET_STREET 16 54 
!SET_STREET 14 55 
!SET_STREET 15 55 
!SET_STREET 16 55  
!SET_STREET 16 56 
!SET_STREET 10 57 
!SET_STREET 16 57 
!SET_STREET 10 58 
!SET_STREET 16 58 
!SET_STREET 18 58 
!SET_STREET 16 59 
!SET_STREET 17 59 
!SET_STREET 18 59 
!SET_STREET 19 59 
!SET_STREET 10 60 
!SET_STREET 17 60 
!SET_STREET 19 60 
!SET_STREET 20 60 
!SET_STREET 21 60 
!SET_STREET 22 60 
!SET_STREET 23 60  
!SET_STREET 10 61 
!SET_STREET 11 61 
!SET_STREET 17 61 
!SET_STREET 23 61 
!SET_STREET 24 61 
!SET_STREET 11 62 
!SET_STREET 17 62 
!SET_STREET 18 62 
!SET_STREET 24 62 
!SET_STREET 11 63 
!SET_STREET 18 63 
!SET_STREET 23 63 
!SET_STREET 24 63 
!SET_STREET 10 64 
!SET_STREET 11 64 
!SET_STREET 17 64 
!SET_STREET 18 64 
!SET_STREET 23 64 
!SET_STREET 24 64 
!SET_STREET 25 64 
!SET_STREET 26 64 
!SET_STREET 27 64 
!SET_STREET 10 65 
!SET_STREET 11 65 
!SET_STREET 17 65 
!SET_STREET 18 65 
!SET_STREET 27 65 
!SET_STREET 28 65 
!SET_STREET 28 66 
!SET_STREET 29 66 
!SET_STREET 30 66 
!SET_STREET 30 67 
!SET_STREET 31 67 
!SET_STREET 33 67 
!SET_STREET 30 68 
!SET_STREET 31 68 
!SET_STREET 32 68 
!SET_STREET 33 68 
!SET_STREET 34 68 
!SET_STREET 35 68 
!SET_STREET 37 68 
!SET_STREET 23 69 
!SET_STREET 28 69 
!SET_STREET 30 69 
!SET_STREET 35 69 
!SET_STREET 36 69 
!SET_STREET 37 69 
!SET_STREET 38 69 
!SET_STREET 39 69 
!SET_STREET 41 69 
!SET_STREET 10 71 
!SET_STREET 11 71 
!SET_STREET 12 71 
!SET_STREET 13 71 
!SET_STREET 14 71 
!SET_STREET 15 71 
!SET_STREET 16 71 
!SET_STREET 17 71 
!SET_STREET 18 71 
!SET_STREET 19 71 
!SET_STREET 29 71 
!SET_STREET 35 71 
!SET_STREET 36 71 
!SET_STREET 41 71 
!SET_STREET 42 71 
!SET_STREET 19 72 
!SET_STREET 29 72 
!SET_STREET 31 72 
!SET_STREET 35 72 
!SET_STREET 38 72 
!SET_STREET 42 72
!SET_STREET 10 73
!SET_STREET 19 73 
!SET_STREET 25 73 
!SET_STREET 28 73 
!SET_STREET 29 73 
!SET_STREET 30 73 
!SET_STREET 31 73 
!SET_STREET 32 73 
!SET_STREET 33 73 
!SET_STREET 35 73 
!SET_STREET 36 73 
!SET_STREET 37 73 
!SET_STREET 38 73 
!SET_STREET 39 73 
!SET_STREET 40 73 
!SET_STREET 41 73 
!SET_STREET 42 73 
!SET_STREET 43 73 
!SET_STREET 10 74 
!SET_STREET 16 74 
!SET_STREET 19 74 
!SET_STREET 25 74 
!SET_STREET 26 74 
!SET_STREET 27 74 
!SET_STREET 28 74 
!SET_STREET 30 74 
!SET_STREET 33 74 
!SET_STREET 34 74 
!SET_STREET 35 74 
!SET_STREET 40 74 
!SET_STREET 42 74 
!SET_STREET 43 74 
!SET_STREET 14 75 
!SET_STREET 15 75 
!SET_STREET 16 75 
!SET_STREET 17 75 
!SET_STREET 18 75 
!SET_STREET 19 75 
!SET_STREET 21 75 
!SET_STREET 27 75 
!SET_STREET 30 75 
!SET_STREET 31 75 
!SET_STREET 35 75 
!SET_STREET 36 75 
!SET_STREET 38 75 
!SET_STREET 40 75 
!SET_STREET 13 76 
!SET_STREET 14 76 
!SET_STREET 19 76 
!SET_STREET 20 76 
!SET_STREET 21 76 
!SET_STREET 25 76 
!SET_STREET 27 76 
!SET_STREET 31 76 
!SET_STREET 35 76 
!SET_STREET 36 76 
!SET_STREET 37 76 
!SET_STREET 38 76 
!SET_STREET 39 76 
!SET_STREET 40 76 
!SET_STREET 41 76 
!SET_STREET 43 76 
!SET_STREET 12 77 
!SET_STREET 13 77 
!SET_STREET 25 77 
!SET_STREET 26 77 
!SET_STREET 27 77 
!SET_STREET 30 77 
!SET_STREET 31 77 
!SET_STREET 34 77 
!SET_STREET 35 77 
!SET_STREET 41 77 
!SET_STREET 42 77 
!SET_STREET 43 77 
!SET_STREET 10 78 
!SET_STREET 11 78 
!SET_STREET 12 78 
!SET_STREET 13 78 
!SET_STREET 14 78 
!SET_STREET 17 78 
!SET_STREET 27 78 
!SET_STREET 28 78 
!SET_STREET 29 78 
!SET_STREET 30 78 
!SET_STREET 31 78 
!SET_STREET 32 78 
!SET_STREET 33 78 
!SET_STREET 34 78 
!SET_STREET 35 78 
!SET_STREET 10 79 
!SET_STREET 14 79 
!SET_STREET 15 79 
!SET_STREET 16 79 
!SET_STREET 17 79 
!SET_STREET 27 79 
!SET_STREET 10 80 
!SET_STREET 26 80 
!SET_STREET 27 80  
!SET_STREET 25 82 
!SET_STREET 25 83  
!SET_STREET 24 84 
!SET_STREET 25 84 
!SET_STREET 14 85 
!SET_STREET 15 85 
!SET_STREET 16 85 
!SET_STREET 17 85 
!SET_STREET 18 85 
!SET_STREET 23 85 
!SET_STREET 24 85 
!SET_STREET 11 86 
!SET_STREET 13 86 
!SET_STREET 14 86 
!SET_STREET 18 86 
!SET_STREET 19 86 
!SET_STREET 20 86 
!SET_STREET 21 86 
!SET_STREET 23 86 
!SET_STREET 10 87 
!SET_STREET 11 87 
!SET_STREET 12 87 
!SET_STREET 13 87 
!SET_STREET 21 87 
!SET_STREET 22 87 
!SET_STREET 23 87  
!SET_STREET 23 88 
!SET_STREET 24 88 
!SET_STREET 24 89 
!SET_STREET 25 89 
!SET_STREET 26 89 
!SET_STREET 23 90 
!SET_STREET 24 90 
!SET_STREET 26 90 
!SET_STREET 27 90 
!SET_STREET 29 90 
!SET_STREET 31 90 
!SET_STREET 32 90 
!SET_STREET 33 90 
!SET_STREET 34 90 
!SET_STREET 35 90 
!SET_STREET 37 90 
!SET_STREET 23 91 
!SET_STREET 27 91 
!SET_STREET 28 91 
!SET_STREET 29 91 
!SET_STREET 30 91 
!SET_STREET 31 91 
!SET_STREET 35 91 
!SET_STREET 36 91 
!SET_STREET 37 91 
!SET_STREET 38 91 
!SET_STREET 21 92 
!SET_STREET 22 92 
!SET_STREET 23 92 
!SET_STREET 38 92 
!SET_STREET 21 93 
!SET_STREET 22 93 
!SET_STREET 38 93 
!SET_STREET 38 94 
!SET_STREET 39 94 
!SET_STREET 39 95 
!SET_STREET 40 95 
!SET_STREET 40 96 
!SET_STREET 42 96 
!SET_STREET 40 97 
!SET_STREET 41 97 
!SET_STREET 42 97
!SET_STREET 25 81 
!SET_STREET 26 81 
!SET_STREET 15 70 
!SET_STREET 18 70 
!SET_STREET 19 70 
!SET_STREET 20 70 
!SET_STREET 21 70 
!SET_STREET 22 70 
!SET_STREET 23 70 
!SET_STREET 24 70 
!SET_STREET 25 70 
!SET_STREET 26 70 
!SET_STREET 27 70 
!SET_STREET 28 70 
!SET_STREET 29 70 
!SET_STREET 30 70 
!SET_STREET 36 70 
!SET_STREET 39 70 
!SET_STREET 40 70 
!SET_STREET 41 70 
!SET_STREET 5 43 
!SET_STREET 9 43 
!SET_STREET 5 44 
!SET_STREET 6 44 
!SET_STREET 8 44 
!SET_STREET 9 44 
!SET_STREET 6 45 
!SET_STREET 7 45 
!SET_STREET 8 45 
!SET_STREET 4 46 
!SET_STREET 8 46 
!SET_STREET 4 47 
!SET_STREET 5 47 
!SET_STREET 6 47 
!SET_STREET 7 47 
!SET_STREET 8 47 
!SET_STREET 7 48 
!SET_STREET 7 49  
!SET_STREET 5 50 
!SET_STREET 6 50 
!SET_STREET 7 50 
!SET_STREET 8 50 
!SET_STREET 2 51 
!SET_STREET 4 51 
!SET_STREET 5 51 
!SET_STREET 8 51 
!SET_STREET 9 51 
!SET_STREET 2 52 
!SET_STREET 3 52 
!SET_STREET 4 52 
!SET_STREET 9 53 
!SET_STREET 8 54 
!SET_STREET 9 54  
!SET_STREET 8 55 
!SET_STREET 4 56 
!SET_STREET 8 56
!SET_STREET 4 57 
!SET_STREET 5 57 
!SET_STREET 6 57 
!SET_STREET 7 57 
!SET_STREET 8 57 
!SET_STREET 8 58 
!SET_STREET 9 58 
!SET_STREET 8 59 
!SET_STREET 6 60 
!SET_STREET 7 60 
!SET_STREET 8 60 
!SET_STREET 9 60 
!SET_STREET 5 61 
!SET_STREET 6 61
!SET_STREET 5 62 
!SET_STREET 3 63 
!SET_STREET 4 63 
!SET_STREET 5 63 
!SET_STREET 3 64 
!SET_STREET 4 64
!SET_STREET 9 70
!SET_STREET 7 71 
!SET_STREET 8 71 
!SET_STREET 9 71 
!SET_STREET 7 72 
!SET_STREET 7 73
!SET_STREET 7 74 
!SET_STREET 8 74 
!SET_STREET 9 74 
!SET_STREET 5 79 
!SET_STREET 5 80 
!SET_STREET 6 80 
!SET_STREET 7 80 
!SET_STREET 8 80 
!SET_STREET 9 80 
!SET_STREET 9 81 
!SET_STREET 9 82 
!SET_STREET 9 83 
!SET_STREET 8 84 
!SET_STREET 9 84
!SET_STREET 4 91 
!SET_STREET 5 91 
!SET_STREET 4 90 
!SET_STREET 5 90 
!SET_STREET 5 89 
!SET_STREET 6 89 
!SET_STREET 6 88 
!SET_STREET 7 88 
!SET_STREET 8 88
!SET_STREET 5 87 
!SET_STREET 6 87 
!SET_STREET 8 87 
!SET_STREET 9 87 
!SET_STREET 5 86 
!SET_STREET 8 86 
!SET_STREET 8 85 
!SET_FIELD 11 72 
!SET_FIELD 12 72 
!SET_FIELD 13 72 
!SET_FIELD 14 72 
!SET_FIELD 20 72 
!SET_FIELD 21 72 
!SET_FIELD 22 72 
!SET_FIELD 23 72
!SET_FIELD 11 73 
!SET_FIELD 12 73 
!SET_FIELD 13 73 
!SET_FIELD 14 73 
!SET_FIELD 20 73 
!SET_FIELD 21 73 
!SET_FIELD 22 73 
!SET_FIELD 23 73  
!SET_FIELD 11 74 
!SET_FIELD 12 74 
!SET_FIELD 13 74 
!SET_FIELD 14 74 
!SET_FIELD 20 71 
!SET_FIELD 21 71 
!SET_FIELD 22 71 
!SET_FIELD 23 71 
!SET_FIELD 10 70 
!SET_FIELD 11 70 
!SET_FIELD 12 70 
!SET_FIELD 13 70 
!SET_FIELD 10 69 
!SET_FIELD 11 69 
!SET_FIELD 12 69 
!SET_FIELD 13 69 
!SET_FIELD 18 69 
!SET_FIELD 19 69 
!SET_FIELD 20 69 
!SET_FIELD 21 69 
!SET_FIELD 10 68 
!SET_FIELD 11 68 
!SET_FIELD 12 68 
!SET_FIELD 13 68 
!SET_FIELD 18 68 
!SET_FIELD 19 68 
!SET_FIELD 20 68 
!SET_FIELD 21 68
!SET_FIELD 18 67 
!SET_FIELD 19 67 
!SET_FIELD 20 67 
!SET_FIELD 21 67  
!SET_FIELD 4 81 
!SET_FIELD 5 81 
!SET_FIELD 6 81 
!SET_FIELD 7 81 
!SET_FIELD 8 81 
!SET_FIELD 4 82 
!SET_FIELD 5 82 
!SET_FIELD 6 82 
!SET_FIELD 7 82 
!SET_FIELD 8 82
!SET_WINEFIELD 3 70 
!SET_WINEFIELD 4 70 
!SET_WINEFIELD 5 70 
!SET_WINEFIELD 6 70 
!SET_WINEFIELD 3 71 
!SET_WINEFIELD 4 71 
!SET_WINEFIELD 5 71 
!SET_WINEFIELD 6 71 
!SET_WINEFIELD 3 72 
!SET_WINEFIELD 4 72 
!SET_WINEFIELD 5 72 
!SET_WINEFIELD 6 72   
!SET_WINEFIELD 3 73 
!SET_WINEFIELD 4 73 
!SET_WINEFIELD 5 73 
!SET_WINEFIELD 6 73  
!SET_WINEFIELD 4 74 
!SET_WINEFIELD 5 74 
!SET_WINEFIELD 6 74
!SET_WINEFIELD 4 69 
!SET_WINEFIELD 5 69 
!SET_WINEFIELD 6 69 

!ADD_WARE  1  990
!ADD_WARE  2   50
!ADD_WARE  7  250
!ADD_WARE  8 5900
!ADD_WARE 10 5200
!ADD_WARE 13 5300

!ADD_WEAPON 18 70
!ADD_WEAPON 16 20
!ADD_WEAPON 20 20
!ADD_WEAPON 22 15
!ADD_WEAPON 24 15
!ADD_WEAPON 26 30

!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT 4 15 71
!SET_UNIT 4 16 75
!SET_UNIT 4 23 70
!SET_UNIT 4 25 74

!SET_GROUP 17 12 60 4 3 9
!SET_AI_DEFENSE 12 60 4 2 2 0
!SET_GROUP 21 20 66 4 4 12
!SET_AI_DEFENSE 20 66 4 3 3 1
!SET_GROUP 21 6 66 4 4 12
!SET_AI_DEFENSE 6 66 4 3 4 1
!SET_GROUP 21 13 65 4 4 12
!SET_AI_DEFENSE 13 65 4 3 5 0
!SET_GROUP 17 12 99 3 3 9
!SET_AI_DEFENSE 12 99 3 2 2 1
!SET_GROUP 17 15 95 3 3 9
!SET_AI_DEFENSE 15 95 3 2 2 0
!SET_GROUP 21 19 91 3 4 12
!SET_AI_DEFENSE 19 91 3 3 4 0
!SET_GROUP 21 21 83 3 4 12
!SET_AI_DEFENSE 21 83 3 3 4 1
!SET_GROUP 19 26 88 4 4 12
!SET_AI_DEFENSE 26 88 4 1 3 0
!SET_GROUP 19 27 84 4 4 12
!SET_AI_DEFENSE 27 84 4 1 3 1
!SET_GROUP 15 33 85 4 4 12
!SET_AI_DEFENSE 33 85 4 0 4 1
!SET_GROUP 15 32 89 4 4 12
!SET_AI_DEFENSE 32 89 4 0 4 1

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 36
!SET_AI_ATTACK COUNTER 50000
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 3
!SET_AI_ATTACK TARGET 2
!COPY_AI_ATTACK 0

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 69
!SET_AI_ATTACK COUNTER 76000
!SET_AI_ATTACK TROUP_AMOUNT 0 2
!SET_AI_ATTACK TROUP_AMOUNT 1 1
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 3
!SET_AI_ATTACK TARGET 0
!COPY_AI_ATTACK 1

!SET_AI_ATTACK TYPE 2
!SET_AI_ATTACK TOTAL_AMOUNT 50
!SET_AI_ATTACK TAKEALL
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 98 77
!COPY_AI_ATTACK 2

!SET_CURR_PLAYER 4
!ENABLE_PLAYER 4
!SET_AI_PLAYER 
!SET_AI_START_POSITION 56 95
!SET_AI_CHARACTER TOWN_DEFENSE 100
!SET_AI_NO_BUILD

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 5 1

!SET_HOUSE 11 56 95
!SET_HOUSE 27 51 91

!SET_STREET 50 91 
!SET_STREET 50 92 
!SET_STREET 51 92 
!SET_STREET 52 92 
!SET_STREET 52 93 
!SET_STREET 52 94 
!SET_STREET 53 94 
!SET_STREET 53 95 
!SET_STREET 55 95 
!SET_STREET 53 96 
!SET_STREET 54 96 
!SET_STREET 55 96

!ADD_WARE  8 5300
!ADD_WARE 10 4790
!ADD_WARE 13 4400

!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0

!SET_GROUP 27 39 89 5 4 12
!SET_AI_DEFENSE 39 89 5 3 4 0
!SET_GROUP 27 44 94 5 4 12
!SET_AI_DEFENSE 44 94 5 3 3 0
!SET_GROUP 27 36 109 3 4 12
!SET_AI_DEFENSE 36 109 3 3 4 1
!SET_GROUP 27 22 99 3 4 12
!SET_AI_DEFENSE 22 99 3 3 4 1
!SET_GROUP 27 26 103 3 4 12
!SET_AI_DEFENSE 26 103 3 3 4 1
!SET_GROUP 27 24 109 3 4 12
!SET_AI_DEFENSE 24 109 3 3 4 1

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 48
!SET_AI_ATTACK COUNTER 84000
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 4
!SET_AI_ATTACK TARGET 0
!COPY_AI_ATTACK 0

!SET_CURR_PLAYER 5
!ENABLE_PLAYER 5
!SET_AI_PLAYER 
!SET_AI_START_POSITION 91 84
!SET_AI_CHARACTER TOWN_DEFENSE 0
!SET_AI_NO_BUILD

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 6 1

!SET_GROUP 17 78 70 4 3 9   !SET_GROUP_FOOD
!SET_GROUP 15 92 105 1 4 12 !SET_GROUP_FOOD
!SET_GROUP 14 85 108 1 4 16 !SET_GROUP_FOOD

!SET_AI_ATTACK TYPE 0
!SET_AI_ATTACK TOTAL_AMOUNT 9
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 1
!COPY_AI_ATTACK 0

SET_AI_ATTACK TYPE 0
SET_AI_ATTACK TOTAL_AMOUNT 9
SET_AI_ATTACK COUNTER 20
SET_AI_ATTACK TROUP_AMOUNT 0 0
SET_AI_ATTACK TROUP_AMOUNT 1 0
SET_AI_ATTACK TROUP_AMOUNT 2 1
SET_AI_ATTACK TROUP_AMOUNT 3 0
SET_AI_ATTACK TARGET 3
SET_AI_ATTACK POSITION 92 80
COPY_AI_ATTACK 0

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 12
!SET_AI_ATTACK COUNTER 250
!SET_AI_ATTACK TROUP_AMOUNT 0 1
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 100 89
!COPY_AI_ATTACK 1

!SET_AI_ATTACK TYPE 0
!SET_AI_ATTACK TOTAL_AMOUNT 12
!SET_AI_ATTACK COUNTER 250
!SET_AI_ATTACK TROUP_AMOUNT 0 1
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 91 88
!COPY_AI_ATTACK 2

!SET_CURR_PLAYER 6
!ENABLE_PLAYER 6
!SET_AI_PLAYER 
!SET_AI_START_POSITION 113 79
!SET_AI_CHARACTER TOWN_DEFENSE 0
!SET_AI_NO_BUILD

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1

!SET_GROUP 14 114 54 4 4 16 !SET_GROUP_FOOD
!SET_GROUP 21 126 63 5 4 16 !SET_GROUP_FOOD

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 16
!SET_AI_ATTACK COUNTER 300
!SET_AI_ATTACK TROUP_AMOUNT 0 1
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 111 75
!COPY_AI_ATTACK 0

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 12
!SET_AI_ATTACK COUNTER 300
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 1
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 102 75
!COPY_AI_ATTACK 1

!SET_CURR_PLAYER 0
!SET_MAP_COLOR 43

!SET_CURR_PLAYER 1
!SET_MAP_COLOR 171

!SET_CURR_PLAYER 2
!SET_MAP_COLOR 169

!SET_CURR_PLAYER 3
!SET_MAP_COLOR 169

!SET_CURR_PLAYER 4
!SET_MAP_COLOR 165

!SET_CURR_PLAYER 5
!SET_MAP_COLOR 169

!SET_CURR_PLAYER 6
!SET_MAP_COLOR 169

!SET_CURR_PLAYER 0

!SET_UNIT 30 102 116
!SET_UNIT 30 109 122
!SET_UNIT 29 121 115
!SET_UNIT 25 105 117
!SET_UNIT 25 106 117
!SET_UNIT 25 107 117
!SET_UNIT 25 108 117
!SET_UNIT 25 109 117
!SET_UNIT 25 108 118
!SET_UNIT 25 109 118
!SET_UNIT 25 106 119
!SET_UNIT 25 107 119
!SET_UNIT 25 108 119
!SET_UNIT 26 110 120
!SET_UNIT 26 111 120
!SET_UNIT 26 112 120
!SET_UNIT 31 107 115
!SET_UNIT 31 108 115
!SET_UNIT 24 28 100
!SET_UNIT 24 122 89
!SET_UNIT 24 131 84
!SET_UNIT 25 67 101
!SET_UNIT 25 68 101
!SET_UNIT 25 69 101
!SET_UNIT 25 70 101
!SET_UNIT 25 71 101
!SET_UNIT 25 72 101
!SET_UNIT 25 73 101
!SET_UNIT 25 74 101
!SET_UNIT 25 67 101
!SET_UNIT 25 68 101
!SET_UNIT 25 69 101
!SET_UNIT 25 70 101
!SET_UNIT 25 71 101
!SET_UNIT 25 72 101
!SET_UNIT 25 73 101
!SET_UNIT 25 74 101
!SET_UNIT 25 67 102
!SET_UNIT 25 68 102
!SET_UNIT 25 67 98
!SET_UNIT 25 68 98
!SET_UNIT 25 69 98
!SET_UNIT 25 70 98
!SET_UNIT 25 71 98
!SET_UNIT 25 72 98
!SET_UNIT 25 73 98
!SET_UNIT 25 74 98
!SET_UNIT 25 67 99
!SET_UNIT 25 68 99
!SET_UNIT 25 69 99
!SET_UNIT 25 70 99
!SET_UNIT 25 71 99
!SET_UNIT 25 72 99
!SET_UNIT 25 73 99
!SET_UNIT 25 74 99
!SET_UNIT 26 67 96
!SET_UNIT 26 68 96
!SET_UNIT 26 69 96
!SET_UNIT 26 70 96
!SET_UNIT 24 97 3

!SET_CURR_PLAYER 0
